Accuracy of NB: 79.227864%
===== Confusion Matrix =====
Predicted  neg  pos
True               
neg        950  213
pos        282  938
===== Precision/Recall/F1 measure =====
Label:		 neg
Precision:	 77.11%
Recall:		 81.69%
F1 measure:	 79.33%

Label:		 pos
Precision:	 81.49%
Recall:		 76.89%
F1 measure:	 79.12%

===== Predictions =====
Labels to index mapping: {'neg': 0, 'pos': 1}
1100,1
1112,0
1123,0
1124,1
1126,1
1127,0
1140,1
1144,0
1156,1
1159,0
1160,1
1166,0
1167,1
1170,1
1174,1
1175,1
1184,1
1189,0
1192,0
1197,1
1198,0
1202,0
1203,0
1206,1
1227,1
1245,0
1247,1
1253,1
1260,0
1262,0
1270,1
1275,1
1284,1
1290,1
1291,0
1297,0
1303,1
1314,0
1317,0
1320,1
1322,1
1324,0
1332,0
1333,1
1347,1
1355,0
1360,1
1371,1
1375,1
1385,1
1387,1
1394,1
1398,1
1403,1
1405,0
1406,0
1414,0
1415,1
1425,1
1427,0
1428,1
1429,0
1433,1
1434,0
1435,0
1446,1
1454,0
1457,0
1461,1
1466,0
1469,1
1471,0
1474,1
1476,1
1486,0
1488,0
1496,0
1497,0
1503,1
1504,1
1521,0
1529,1
1531,0
1534,1
1545,0
1548,1
1552,0
1559,0
1560,0
1568,0
1570,0
1571,0
1573,0
1596,1
1598,1
1624,1
1630,1
1633,0
1636,0
1648,0
1651,0
1652,1
1665,0
1666,1
1672,1
1675,1
1678,1
1691,0
1693,1
1696,0
1703,1
1705,0
1714,0
1717,0
1718,0
1720,1
1725,0
1726,0
1743,1
1747,1
1749,0
1750,0
1751,1
1764,1
1768,0
1777,1
1779,0
1785,1
1789,0
1793,1
1797,0
1799,0
1800,1
1803,0
1808,1
1811,1
1812,0
1814,0
1820,0
1821,1
1824,0
1825,1
1826,0
1833,1
1836,1
1839,0
1842,1
1845,0
1858,1
1860,1
1866,0
1883,1
1885,0
1890,1
1909,0
1913,1
1914,1
1917,0
1928,0
1937,0
1939,0
1940,1
1945,1
1959,0
1964,0
1967,0
1970,0
1981,0
1983,0
1987,1
1992,0
1997,0
1998,1
2006,0
2007,1
2008,1
2022,0
2025,0
2033,0
2035,0
2043,0
2045,0
2046,0
2053,1
2067,1
2072,1
2079,1
2084,0
2086,0
2096,1
2098,0
2101,0
2110,0
2113,1
2114,0
2115,0
2116,0
2119,1
2123,0
2124,0
2129,1
2136,0
2141,0
2143,1
2147,1
2154,1
2156,1
2158,0
2159,0
2160,1
2161,1
2162,1
2164,1
2165,1
2166,0
2174,1
2185,0
2191,0
2199,1
2202,1
2204,1
2206,1
2209,0
2210,0
2211,1
2217,1
2220,0
2221,1
2225,0
2232,1
2233,1
2235,0
2236,0
2240,1
2242,0
2243,0
2246,0
2250,0
2253,1
2258,0
2261,1
2262,0
2265,1
2274,0
2278,1
2279,1
2294,1
2298,1
2301,0
2306,1
2307,1
2308,1
2311,1
2312,0
2319,1
2323,1
2324,0
2335,0
2355,0
2357,0
2377,1
2389,1
2391,1
2399,0
2404,0
2407,0
2417,0
2419,0
2426,1
2439,0
2441,0
2443,1
2450,0
2453,0
2454,1
2456,0
2468,1
2473,1
2477,0
2485,1
2487,0
2492,1
2502,1
2509,0
2511,0
2512,0
2517,0
2527,0
2530,1
2533,1
2534,0
2537,0
2542,1
2543,1
2549,1
2558,0
2586,0
2590,1
2592,0
2596,1
2598,0
2600,0
2601,1
2609,0
2614,1
2615,0
2616,0
2622,1
2625,0
2630,1
2633,1
2635,1
2637,0
2639,0
2640,1
2649,0
2659,0
2669,0
2672,0
2681,1
2685,0
2688,1
2689,0
2695,1
2698,1
2703,1
2704,1
2713,0
2714,0
2719,1
2723,0
2730,0
2735,0
2741,1
2742,1
2747,0
2752,1
2763,1
2764,0
2768,0
2769,1
2772,1
2788,0
2789,0
2793,0
2796,0
2799,1
2800,1
2803,1
2805,0
2806,0
2810,1
2815,0
2818,0
2819,1
2820,1
2825,1
2832,1
2834,0
2835,0
2837,0
2839,0
2842,1
2844,1
2846,0
2859,0
2861,0
2867,1
2874,0
2880,1
2881,0
2883,0
2884,1
2886,1
2892,0
2895,0
2900,1
2902,1
2909,1
2910,1
2912,0
2917,0
2924,1
2926,1
2930,1
2932,1
2937,1
2949,1
2958,0
2962,1
2976,1
2977,1
2979,0
2982,0
2990,0
2991,1
2992,1
2996,0
3000,0
3001,1
3005,0
3017,1
3022,0
3026,0
3030,1
3031,1
3034,1
3037,1
3042,1
3046,0
3047,0
3048,0
3052,0
3057,1
3063,1
3068,0
3077,0
3080,0
3086,0
3089,0
3090,1
3093,1
3097,0
3100,0
3122,0
3134,1
3137,0
3138,0
3143,0
3144,0
3148,1
3151,0
3153,0
3171,0
3180,0
3187,0
3189,0
3193,1
3195,0
3196,1
3201,1
3212,0
3213,1
3214,0
3217,0
3218,1
3220,0
3227,1
3240,1
3241,1
3243,1
3244,0
3246,0
3247,1
3248,0
3250,1
3251,1
3253,1
3259,1
3260,1
3280,0
3282,0
3289,0
3296,0
3309,0
3326,0
3327,0
3330,1
3337,0
3341,0
3346,0
3365,1
3369,0
3373,0
3381,1
3384,0
3394,0
3405,0
3407,1
3408,1
3410,0
3425,0
3436,0
3442,0
3447,0
3449,0
3455,0
3465,1
3466,1
3470,0
3476,1
3477,0
3478,1
3481,0
3482,1
3487,0
3489,0
3507,0
3511,1
3541,0
3545,0
3557,0
3571,1
3574,1
3583,0
3594,0
3600,0
3602,1
3603,1
3605,0
3612,1
3633,1
3634,0
3637,0
3638,1
3647,0
3649,1
3657,0
3658,0
3659,1
3667,0
3668,0
3671,1
3678,0
3679,1
3683,0
3685,1
3687,1
3693,0
3718,1
3720,0
3721,1
3722,0
3724,0
3729,1
3731,1
3740,0
3743,0
3751,1
3754,0
3760,0
3764,0
3770,0
3774,0
3779,0
3781,0
3784,1
3786,0
3801,1
3804,0
3811,1
3813,1
3814,0
3817,0
3820,0
3821,0
3834,0
3838,0
3840,0
3850,0
3851,1
3853,0
3859,0
3863,1
3870,0
3883,1
3891,0
3895,0
3898,0
3899,1
3900,1
3907,1
3909,1
3912,1
3914,0
3918,0
3921,1
3924,0
3925,1
3926,0
3936,1
3941,1
3946,1
3947,0
3951,0
3953,1
3962,1
3970,1
3975,1
3976,1
3978,1
3981,1
4004,0
4017,0
4018,0
4020,1
4025,0
4030,0
4031,1
4033,0
4036,0
4040,1
4042,0
4044,0
4047,0
4049,0
4059,0
4069,1
4073,0
4075,0
4076,0
4085,1
4102,1
4109,0
4111,0
4116,0
4117,1
4121,0
4122,0
4126,0
4130,0
4137,1
4147,1
4149,0
4153,1
4160,0
4164,1
4166,1
4184,0
4186,1
4189,1
4197,0
4206,0
4217,0
4219,0
4220,1
4237,0
4241,0
4245,1
4254,0
4258,0
4266,1
4273,1
4274,1
4297,0
4304,1
4307,1
4309,0
4313,1
4317,0
4321,0
4330,1
4331,1
4336,1
4340,0
4346,1
4347,0
4360,1
4361,0
4363,0
4371,0
4376,0
4391,1
4393,1
4396,0
4399,1
4404,0
4405,0
4406,0
4410,1
4413,1
4414,0
4415,1
4425,1
4431,1
4435,0
4436,0
4437,1
4443,0
4450,1
4455,0
4456,1
4458,1
4466,0
4486,0
4487,1
4491,1
4498,1
4506,1
4511,1
4522,1
4526,0
4533,0
4543,1
4544,1
4550,0
4554,0
4555,0
4556,1
4558,0
4559,1
4562,1
4573,0
4577,1
4580,0
4592,1
4594,0
4595,0
4601,0
4605,1
4607,1
4610,1
4614,0
4620,1
4621,1
4628,1
4641,1
4647,0
4661,0
4687,1
4701,0
4702,1
4704,1
4712,1
4719,1
4728,1
4730,1
4733,0
4740,1
4742,0
4755,1
4758,1
4768,1
4778,0
4779,0
4784,1
4792,1
4806,1
4843,1
4846,0
4849,1
4857,0
4860,0
4861,1
4877,0
4882,0
4884,0
4891,0
4893,0
4894,1
4907,1
4908,0
4911,1
4920,0
4923,0
4925,1
4927,1
4933,1
4934,1
4944,0
4945,1
4946,0
4951,1
4956,0
4959,0
4963,0
4967,1
4972,1
4978,0
4982,0
4992,1
4995,0
5003,1
5012,0
5015,0
5021,1
5022,0
5037,0
5039,0
5041,1
5042,0
5045,1
5050,1
5051,1
5052,1
5063,0
5073,1
5077,1
5084,1
5088,0
5099,0
5112,0
5117,1
5127,0
5128,0
5137,0
5145,0
5146,1
5152,1
5155,1
5158,0
5159,0
5160,1
5161,0
5162,0
5172,0
5182,1
5183,1
5186,0
5188,1
5208,0
5214,0
5222,1
5227,0
5230,1
5231,0
5233,0
5235,1
5239,0
5255,1
5259,0
5267,1
5276,1
5278,0
5279,1
5284,1
5290,1
5296,0
5302,0
5305,1
5310,1
5312,1
5316,1
5322,0
5329,0
5340,1
5350,1
5352,0
5357,1
5364,0
5368,0
5370,0
5371,1
5375,0
5377,0
5379,1
5380,1
5385,1
5392,0
5402,1
5421,1
5423,1
5430,1
5437,0
5438,0
5442,0
5453,0
5454,1
5463,0
5474,0
5496,1
5500,1
5505,0
5506,1
5513,0
5518,0
5519,0
5524,1
5531,0
5535,0
5536,1
5545,0
5551,0
5552,1
5557,0
5559,0
5563,1
5564,1
5580,1
5588,1
5592,0
5606,1
5612,1
5616,1
5618,0
5623,0
5632,1
5653,0
5655,0
5662,0
5670,0
5675,0
5678,1
5679,1
5681,1
5683,0
5684,1
5686,0
5688,0
5690,0
5693,0
5705,0
5709,0
5716,1
5720,1
5722,1
5726,0
5736,1
5742,1
5743,0
5750,0
5754,1
5761,1
5768,0
5770,0
5771,0
5773,0
5774,1
5777,1
5780,0
5783,0
5791,0
5793,1
5796,0
5799,1
5803,1
5807,0
5812,1
5820,0
5826,1
5827,0
5831,1
5833,0
5834,0
5850,0
5851,1
5859,0
5867,1
5868,1
5869,1
5884,0
5898,1
5899,0
5909,0
5912,1
5921,0
5944,0
5946,0
5948,0
5955,1
5957,1
5976,0
5982,0
5995,0
5998,0
6006,0
6008,1
6010,1
6012,1
6023,0
6041,0
6045,0
6047,0
6048,0
6053,1
6054,0
6057,1
6061,0
6062,0
6064,1
6072,1
6073,0
6076,0
6079,1
6080,0
6096,0
6100,0
6104,1
6105,0
6120,1
6142,1
6164,0
6166,1
6172,0
6175,1
6178,1
6180,0
6181,1
6182,0
6184,1
6185,0
6192,1
6193,0
6194,1
6196,0
6201,1
6203,0
6208,0
6211,1
6214,0
6215,0
6226,0
6229,1
6241,0
6256,0
6259,1
6260,0
6266,1
6268,0
6271,1
6278,0
6281,0
6282,0
6285,1
6286,0
6298,1
6311,0
6312,1
6321,0
6342,1
6343,0
6349,0
6361,0
6367,1
6372,1
6374,1
6376,0
6386,1
6389,1
6397,1
6401,1
6404,1
6407,1
6419,1
6424,1
6425,0
6429,1
6441,0
6442,0
6448,1
6451,1
6452,1
6454,0
6457,0
6461,1
6473,1
6480,1
6482,0
6484,0
6489,1
6496,0
6501,1
6517,0
6521,1
6533,0
6537,0
6555,0
6559,1
6561,0
6565,0
6573,0
6586,1
6597,0
6621,0
6631,0
6635,1
6636,0
6638,0
6639,0
6649,0
6653,0
6655,1
6657,1
6660,1
6672,0
6673,0
6678,0
6680,1
6690,0
6703,1
6706,0
6713,0
6721,0
6731,0
6749,0
6751,0
6760,0
6766,1
6770,1
6778,1
6779,1
6780,1
6788,0
6799,0
6800,1
6805,1
6821,0
6822,0
6828,1
6841,1
6848,1
6853,1
6854,0
6855,1
6862,1
6868,1
6873,0
6876,0
6877,0
6879,1
6881,1
6884,1
6888,1
6898,1
6900,1
6901,1
6902,1
6903,0
6907,0
6919,1
6920,0
6922,1
6928,1
6931,1
6939,1
6942,1
6943,0
6946,0
6964,0
6965,1
6971,1
6975,1
6979,0
6986,0
6999,0
7004,0
7013,0
7015,1
7017,0
7020,0
7026,0
7027,1
7037,1
7040,0
7043,1
7047,0
7048,1
7055,1
7056,1
7058,0
7065,0
7066,0
7068,0
7073,0
7077,0
7080,1
7085,0
7088,0
7103,1
7115,1
7119,0
7129,0
7131,0
7132,0
7162,1
7164,1
7176,1
7213,0
7218,1
7220,1
7221,1
7234,1
7241,0
7245,0
7247,0
7248,0
7249,0
7252,1
7253,1
7266,0
7279,0
7280,1
7283,0
7284,0
7285,0
7286,0
7288,1
7290,0
7291,1
7296,0
7303,1
7307,1
7308,1
7310,1
7314,1
7325,0
7327,0
7332,0
7335,0
7337,1
7339,0
7341,1
7346,0
7350,1
7351,1
7354,1
7357,1
7358,0
7359,0
7360,1
7379,1
7382,0
7385,0
7391,0
7392,0
7397,0
7398,0
7405,0
7406,0
7408,0
7414,1
7420,0
7423,0
7431,0
7434,0
7443,1
7445,1
7453,1
7455,1
7458,0
7461,1
7466,1
7483,0
7492,1
7497,0
7502,1
7504,1
7508,1
7522,0
7528,1
7534,1
7537,0
7538,0
7541,1
7547,0
7560,1
7563,1
7566,0
7570,0
7571,1
7574,1
7575,0
7581,1
7583,1
7585,1
7586,0
7590,1
7592,0
7598,1
7602,1
7606,0
7607,0
7608,1
7610,1
7637,1
7641,0
7646,1
7648,1
7658,0
7664,0
7666,0
7674,0
7679,0
7692,1
7695,1
7697,0
7707,0
7724,0
7739,0
7742,0
7748,0
7769,1
7773,1
7781,0
7791,1
7795,1
7807,1
7812,1
7813,0
7814,0
7822,0
7826,1
7829,0
7832,1
7837,1
7838,1
7844,1
7846,0
7847,1
7862,1
7865,1
7868,0
7871,1
7882,1
7886,0
7889,1
7905,1
7907,0
7909,0
7919,0
7920,0
7922,0
7929,1
7932,1
7936,0
7937,0
7953,0
7957,0
7961,0
7964,1
7972,0
7975,0
7977,1
7985,0
7988,0
7989,0
7990,0
7992,0
7994,0
8000,0
8003,1
8004,1
8011,0
8013,1
8016,0
8018,0
8026,1
8031,0
8035,1
8037,0
8042,0
8049,1
8050,0
8056,1
8061,0
8066,0
8067,0
8081,1
8083,0
8085,0
8094,1
8098,1
8100,1
8105,0
8114,1
8121,1
8123,1
8129,0
8131,1
8133,1
8140,1
8142,0
8159,1
8161,1
8170,1
8180,0
8183,1
8186,1
8188,1
8189,0
8190,0
8196,1
8197,1
8199,1
8201,1
8206,1
8207,0
8208,1
8219,0
8220,1
8233,1
8234,1
8237,0
8240,1
8241,1
8246,0
8251,1
8266,1
8268,0
8273,1
8279,1
8281,0
8291,1
8298,0
8305,1
8325,0
8328,1
8330,1
8339,0
8341,0
8343,0
8354,0
8355,0
8359,0
8361,1
8371,0
8375,1
8378,0
8386,0
8402,1
8405,1
8411,1
8418,1
8435,0
8437,0
8438,0
8442,1
8451,0
8456,1
8458,0
8465,1
8470,1
8472,1
8474,0
8478,1
8484,1
8486,0
8487,0
8496,1
8497,0
8510,1
8511,1
8514,1
8515,1
8518,0
8524,1
8528,1
8533,1
8534,0
8544,0
8554,0
8558,1
8559,0
8560,1
8574,0
8575,1
8590,1
8599,0
8600,1
8602,1
8613,1
8616,0
8618,1
8619,1
8621,1
8622,1
8624,1
8628,0
8629,1
8631,0
8653,1
8658,1
8664,0
8665,0
8666,1
8671,0
8678,1
8679,1
8682,0
8693,1
8695,1
8702,1
8704,1
8710,1
8712,1
8722,1
8725,0
8731,0
8733,0
8734,0
8740,1
8742,0
8747,0
8748,0
8749,0
8751,1
8755,0
8757,0
8758,0
8759,1
8770,1
8774,1
8777,1
8779,0
8783,0
8786,1
8790,1
8792,0
8798,1
8810,1
8815,1
8821,0
8825,1
8842,0
8847,0
8848,0
8849,1
8856,1
8857,0
8861,0
8863,1
8872,0
8877,1
8885,0
8886,0
8890,0
8895,0
8898,1
8903,1
8904,0
8908,1
8910,0
8912,0
8914,1
8915,0
8916,0
8918,1
8919,0
8924,0
8940,0
8946,0
8949,1
8955,0
8956,1
8959,1
8961,1
8962,0
8973,0
8974,0
8976,1
8980,0
8981,1
8982,0
8983,0
8992,0
8993,0
8994,1
8998,1
9004,0
9005,0
9006,1
9017,0
9020,0
9025,1
9026,1
9032,1
9034,0
9038,1
9043,0
9047,0
9053,0
9056,0
9065,0
9066,1
9068,1
9071,0
9073,1
9081,0
9083,1
9097,0
9101,0
9102,1
9111,1
9112,0
9113,0
9114,0
9115,0
9116,1
9118,0
9119,1
9125,0
9129,0
9133,1
9139,1
9142,0
9143,0
9155,0
9160,1
9161,1
9163,1
9166,0
9170,1
9183,1
9185,0
9186,0
9187,0
9200,0
9205,0
9206,0
9211,1
9223,1
9237,1
9243,1
9245,0
9252,0
9264,1
9271,0
9277,0
9303,1
9315,1
9316,1
9317,1
9320,0
9321,1
9324,1
9332,0
9335,1
9349,0
9356,0
9364,0
9365,1
9371,1
9377,1
9378,1
9380,1
9382,0
9388,1
9397,0
9399,1
9403,0
9410,0
9412,0
9419,0
9422,1
9424,1
9428,0
9430,1
9443,1
9450,1
9453,1
9457,0
9458,0
9463,1
9466,0
9470,1
9475,0
9479,0
9482,0
9495,0
9497,0
9505,0
9507,0
9508,1
9524,0
9533,1
9542,1
9548,1
9552,1
9558,1
9559,0
9561,1
9573,0
9582,0
9587,1
9593,1
9595,1
9597,0
9602,0
9606,1
9610,0
9619,0
9621,0
9627,1
9628,0
9630,1
9631,1
9632,0
9633,0
9634,1
9637,0
9641,0
9644,0
9649,1
9653,0
9654,0
9655,0
9662,0
9663,1
9668,0
9673,1
9677,0
9678,1
9680,0
9682,0
9687,1
9691,1
9692,1
9700,1
9701,1
9707,1
9708,1
9724,1
9726,0
9727,0
9730,1
9737,0
9741,1
9742,1
9748,1
9753,1
9758,1
9763,1
9768,0
9770,1
9773,1
9778,0
9785,0
9788,0
9790,0
9797,0
9798,0
9799,0
9802,1
9804,0
9808,0
9810,0
9816,1
9818,0
9822,0
9827,0
9831,1
9841,0
9846,1
9852,1
9855,0
9858,0
9863,1
9866,0
9876,1
9879,0
9891,1
9897,0
9898,0
9900,0
9905,0
9906,1
9908,1
9909,0
9913,1
9915,0
9923,1
9935,1
9937,0
9938,1
9944,0
9945,0
9951,1
9952,0
9954,0
9964,1
9969,1
10002,1
10003,1
10015,0
10023,1
10032,0
10036,0
10039,1
10040,1
10051,0
10060,1
10061,1
10063,0
10065,1
10070,0
10071,1
10086,1
10091,1
10093,1
10098,0
10109,0
10120,1
10121,0
10126,0
10129,0
10136,0
10137,1
10139,1
10145,1
10147,0
10149,0
10153,1
10154,0
10158,0
10171,1
10173,0
10174,0
10179,1
10192,1
10199,0
10206,0
10211,1
10212,0
10213,1
10220,0
10225,0
10226,0
10227,1
10229,1
10233,1
10237,1
10245,0
10255,0
10258,1
10259,0
10267,1
10276,0
10277,0
10278,1
10291,0
10294,1
10298,1
10309,0
10312,1
10315,1
10316,1
10318,1
10320,0
10322,0
10324,1
10329,0
10330,0
10331,1
10336,0
10337,1
10338,0
10341,1
10343,0
10344,1
10347,1
10352,0
10358,1
10359,1
10363,1
10367,1
10369,1
10372,0
10373,1
10375,0
10379,0
10383,0
10388,0
10392,0
10402,1
10406,1
10408,0
10411,0
10413,0
10416,0
10417,0
10420,1
10430,0
10441,0
10445,1
10448,0
10450,1
10456,0
10460,0
10462,1
10465,1
10467,0
10473,1
10480,1
10481,1
10485,0
10486,1
10488,0
10493,1
10505,0
10508,1
10514,1
10515,1
10518,0
10522,0
10523,0
10524,1
10528,1
10540,1
10541,0
10542,1
10551,0
10557,1
10568,0
10570,0
10576,0
10580,0
10584,1
10585,1
10586,1
10589,0
10596,0
10601,1
10615,1
10616,1
10621,1
10622,1
10625,0
10629,0
10635,1
10638,0
10642,1
10643,1
10649,1
10658,0
10666,0
10669,1
10671,0
10681,0
10683,0
10684,0
10710,1
10714,0
10727,1
10732,1
10738,0
10739,0
10757,1
10760,1
10761,0
10768,0
10770,1
10774,1
10775,0
10781,0
10785,1
10786,1
10787,0
10789,1
10791,1
10793,1
10798,0
10805,0
10819,0
10822,0
10824,1
10827,1
10830,1
10832,1
10835,0
10836,1
10852,0
10859,0
10863,0
10866,0
10867,0
10868,0
10873,1
10874,0
10879,1
10880,1
10881,0
10886,0
10892,0
10893,1
10915,0
10916,1
10918,0
10929,0
10930,1
10931,1
10934,1
10935,1
10940,0
10941,0
10944,0
10961,1
10963,0
10964,1
10965,1
10971,0
10975,1
10977,1
10978,0
10983,0
10984,0
10986,0
10995,0
10999,0
11012,1
11018,1
11019,1
11021,1
11025,1
11033,1
11036,1
11041,1
11043,1
11061,1
11063,1
11066,0
11077,1
11079,0
11081,0
11085,1
11095,1
11097,0
11101,0
11102,0
11107,1
11110,1
11112,1
11117,0
11132,0
11136,0
11141,0
11142,0
11144,0
11147,1
11154,1
11157,1
11158,0
11164,0
11169,1
11172,0
11175,1
11185,0
11191,1
11192,0
11206,0
11213,1
11215,1
11219,0
11236,0
11244,1
11248,0
11250,1
11257,1
11262,1
11263,0
11265,1
11267,0
11268,0
11281,1
11287,0
11295,1
11296,0
11299,1
11305,0
11309,1
11314,0
11319,0
11322,0
11324,1
11346,0
11348,0
11356,0
11359,1
11381,0
11396,1
11409,1
11427,0
11429,0
11431,0
11437,1
11439,0
11440,0
11450,1
11455,0
11457,1
11466,0
11471,1
11479,0
11494,0
11495,1
11503,0
11505,0
11508,0
11513,0
11515,1
11520,0
11521,0
11523,0
11538,1
11543,0
11549,0
11551,1
11575,1
11577,0
11580,1
11581,1
11584,1
11588,1
11590,0
11592,0
11597,1
11600,0
11605,0
11612,0
11621,0
11626,0
11631,1
11637,0
11641,0
11649,0
11652,1
11653,0
11656,0
11661,0
11664,0
11665,1
11680,1
11681,0
11683,0
11686,1
11687,1
11689,1
11690,0
11692,1
11695,1
11704,1
11725,0
11732,0
11734,1
11735,1
11740,1
11745,0
11751,1
11761,0
11768,1
11769,1
11785,0
11787,1
11796,0
11800,0
11804,0
11806,0
11808,1
11809,0
11814,0
11819,1
11822,0
11828,1
11831,1
11838,1
11842,1
11843,1
11846,0
11862,0
11874,0
11879,0
11880,0
11898,0
11905,1
11910,1
11911,0
