Accuracy of Best=DT: 68.904742%
===== Confusion Matrix =====
Predicted  neg  pos
True               
neg        817  346
pos        395  825
===== Precision/Recall/F1 measure =====
Label:		 neg
Precision:	 67.41%
Recall:		 70.25%
F1 measure:	 68.80%

Label:		 pos
Precision:	 70.45%
Recall:		 67.62%
F1 measure:	 69.01%

===== Predictions =====
Labels to index mapping: {'neg': 0, 'pos': 1}
3244,1
3246,0
3247,1
3248,0
3250,0
3251,0
3253,1
3259,0
3260,1
3280,0
3282,0
3289,0
3296,1
3309,1
3326,0
3327,0
3330,1
3337,1
3341,1
3346,1
3365,1
3369,0
3373,0
3381,0
3384,1
3394,0
3405,0
3407,1
3408,1
3410,0
3425,0
3436,0
3442,0
3447,0
3449,1
3455,0
3465,0
3466,0
3470,0
3476,0
3477,1
3478,0
3481,0
3482,0
3487,0
3489,0
3507,0
3511,1
3541,1
3545,1
3557,1
3571,0
3574,1
3583,1
3594,1
3600,1
3602,0
3603,0
3605,0
3612,0
3633,1
3634,1
3637,0
3638,1
3647,0
3649,0
3657,1
3658,0
3659,1
3667,1
3668,0
3671,1
3678,1
3679,1
3683,0
3685,1
3687,1
3693,0
3718,1
3720,0
3721,1
3722,0
3724,0
3729,1
3731,1
3740,1
3743,0
3751,0
3754,1
3760,0
3764,0
3770,1
3774,0
3779,1
3781,0
3784,1
3786,0
3801,1
3804,0
3811,0
3813,0
3814,1
3817,0
3820,1
3821,1
3834,0
3838,0
3840,1
3850,0
3851,1
3853,0
3859,1
3863,1
3870,0
3883,1
3891,1
3895,0
3898,0
3899,0
3900,1
3907,1
3909,1
3912,0
3914,1
3918,0
3921,0
3924,0
3925,1
3926,0
3936,1
3941,0
3946,1
3947,0
3951,0
3953,1
3962,1
3970,0
3975,1
3976,1
3978,1
3981,1
4004,1
4017,0
4018,0
4020,1
4025,0
4030,0
4031,1
4033,0
4036,0
4040,1
4042,0
4044,0
4047,1
4049,1
4059,1
4069,1
4073,1
4075,0
4076,1
4085,1
4102,1
4109,0
4111,0
4116,1
4117,1
4121,1
4122,0
4126,0
4130,1
4137,0
4147,1
4149,1
4153,1
4160,0
4164,1
4166,0
4184,0
4186,1
4189,0
4197,0
4206,1
4217,1
4219,0
4220,1
4237,0
4241,0
4245,1
4254,0
4258,0
4266,0
4273,1
4274,0
4297,1
4304,1
4307,0
4309,0
4313,1
4317,0
4321,0
4330,1
4331,1
4336,0
4340,0
4346,1
4347,0
4360,0
4361,1
4363,1
4371,1
4376,0
4391,0
4393,1
4396,0
4399,1
4404,1
4405,0
4406,0
4410,0
4413,0
4414,0
4415,0
4425,0
4431,1
4435,1
4436,0
4437,0
4443,0
4450,1
4455,0
4456,1
4458,1
4466,1
4486,1
4487,1
4491,1
4498,1
4506,1
4511,0
4522,1
4526,0
4533,1
4543,1
4544,0
4550,1
4554,0
4555,0
4556,1
4558,0
4559,1
4562,1
4573,1
4577,0
4580,0
4592,0
4594,0
4595,0
4601,0
4605,1
4607,0
4610,1
4614,1
4620,1
4621,0
4628,0
4641,1
4647,0
4661,0
4687,0
4701,0
4702,1
4704,1
4712,1
4719,0
4728,1
4730,0
4733,1
4740,1
4742,0
4755,1
4758,0
4768,1
4778,1
4779,1
4784,1
4792,1
4806,1
4843,0
4846,0
4849,1
4857,0
4860,0
4861,1
4877,1
4882,0
4884,0
4891,0
4893,0
4894,1
4907,0
4908,0
4911,0
4920,1
4923,0
4925,0
4927,1
4933,1
4934,1
4944,1
4945,0
4946,1
4951,1
4956,0
4959,0
4963,0
4967,1
4972,1
4978,1
4982,0
4992,0
4995,1
5003,1
5012,1
5015,1
5021,0
5022,1
5037,1
5039,0
5041,1
5042,0
5045,1
5050,1
5051,1
5052,1
5063,1
5073,1
5077,1
5084,1
5088,0
5099,1
5112,0
5117,0
5127,1
5128,0
5137,0
5145,1
5146,0
5152,1
5155,0
5158,1
5159,1
5160,1
5161,1
5162,1
5172,1
5182,0
5183,0
5186,1
5188,1
5208,0
5214,0
5222,1
5227,0
5230,0
5231,0
5233,0
5235,0
5239,0
5255,1
5259,0
5267,0
5276,1
5278,0
5279,1
5284,1
5290,0
5296,0
5302,1
5305,1
5310,0
5312,1
5316,1
5322,1
5329,1
5340,1
5350,0
5352,1
5357,1
5364,0
5368,0
5370,1
5371,0
5375,0
5377,0
5379,1
5380,1
5385,0
5392,0
5402,0
5421,1
5423,1
5430,0
5437,1
5438,0
5442,1
5453,1
5454,1
5463,1
5474,1
5496,1
5500,0
5505,0
5506,0
5513,0
5518,1
5519,0
5524,1
5531,0
5535,1
5536,1
5545,0
5551,0
5552,1
5557,0
5559,0
5563,0
5564,1
5580,0
5588,1
5592,1
5606,0
5612,1
5616,1
5618,0
5623,0
5632,0
5653,0
5655,0
5662,0
5670,1
5675,1
5678,0
5679,0
5681,1
5683,1
5684,0
5686,0
5688,0
5690,0
5693,0
5705,1
5709,1
5716,1
5720,0
5722,1
5726,1
5736,1
5742,0
5743,0
5750,0
5754,1
5761,1
5768,0
5770,0
5771,0
5773,0
5774,1
5777,1
5780,0
5783,0
5791,0
5793,1
5796,0
5799,1
5803,1
5807,1
5812,0
5820,0
5826,1
5827,0
5831,0
5833,1
5834,0
5850,1
5851,1
5859,0
5867,0
5868,0
5869,1
5884,0
5898,1
5899,0
5909,1
5912,1
5921,1
5944,0
5946,0
5948,1
5955,1
5957,0
5976,0
5982,0
5995,0
5998,0
6006,0
6008,1
6010,0
6012,0
6023,0
6041,0
6045,1
6047,0
6048,0
6053,1
6054,0
6057,1
6061,0
6062,0
6064,1
6072,0
6073,0
6076,0
6079,0
6080,0
6096,1
6100,0
6104,1
6105,0
6120,1
6142,1
6164,0
6166,1
6172,1
6175,1
6178,1
6180,0
6181,1
6182,0
6184,0
6185,1
6192,1
6193,0
6194,1
6196,0
6201,1
6203,0
6208,0
6211,1
6214,0
6215,1
6226,0
6229,1
6241,0
6256,0
6259,1
6260,1
6266,1
6268,0
6271,1
6278,1
6281,0
6282,1
6285,1
6286,1
6298,0
6311,0
6312,0
6321,0
6342,1
6343,0
6349,0
6361,0
6367,0
6372,1
6374,1
6376,0
6386,0
6389,1
6397,1
6401,1
6404,1
6407,0
6419,0
6424,1
6425,0
6429,0
6441,0
6442,1
6448,1
6451,0
6452,1
6454,0
6457,0
6461,0
6473,1
6480,0
6482,0
6484,1
6489,0
6496,1
6501,1
6517,0
6521,0
6533,1
6537,0
6555,0
6559,0
6561,0
6565,0
6573,0
6586,0
6597,1
6621,0
6631,1
6635,1
6636,1
6638,1
6639,0
6649,0
6653,0
6655,0
6657,1
6660,0
6672,0
6673,0
6678,0
6680,1
6690,0
6703,1
6706,1
6713,0
6721,0
6731,0
6749,0
6751,0
6760,0
6766,1
6770,0
6778,1
6779,1
6780,1
6788,0
6799,1
6800,1
6805,0
6821,1
6822,0
6828,1
6841,1
6848,1
6853,0
6854,1
6855,0
6862,0
6868,1
6873,0
6876,0
6877,1
6879,1
6881,1
6884,0
6888,0
6898,1
6900,1
6901,0
6902,1
6903,0
6907,1
6919,0
6920,0
6922,1
6928,1
6931,1
6939,0
6942,1
6943,1
6946,0
6964,0
6965,1
6971,0
6975,0
6979,0
6986,1
6999,0
7004,1
7013,0
7015,1
7017,1
7020,0
7026,1
7027,0
7037,1
7040,0
7043,1
7047,0
7048,1
7055,0
7056,1
7058,0
7065,0
7066,1
7068,0
7073,0
7077,1
7080,0
7085,1
7088,0
7103,1
7115,1
7119,0
7129,1
7131,1
7132,0
7162,1
7164,0
7176,0
7213,1
7218,0
7220,0
7221,1
7234,1
7241,0
7245,0
7247,0
7248,1
7249,0
7252,1
7253,1
7266,0
7279,1
7280,1
7283,1
7284,0
7285,1
7286,0
7288,1
7290,0
7291,0
7296,0
7303,1
7307,1
7308,1
7310,1
7314,1
7325,0
7327,0
7332,0
7335,0
7337,0
7339,0
7341,0
7346,1
7350,1
7351,1
7354,1
7357,0
7358,0
7359,1
7360,1
7379,0
7382,0
7385,0
7391,0
7392,0
7397,1
7398,0
7405,0
7406,0
7408,0
7414,1
7420,0
7423,0
7431,0
7434,1
7443,0
7445,0
7453,1
7455,1
7458,0
7461,0
7466,1
7483,1
7492,0
7497,1
7502,0
7504,0
7508,1
7522,0
7528,0
7534,1
7537,0
7538,1
7541,1
7547,1
7560,0
7563,1
7566,1
7570,0
7571,1
7574,1
7575,0
7581,0
7583,1
7585,0
7586,0
7590,1
7592,0
7598,1
7602,0
7606,0
7607,1
7608,1
7610,1
7637,1
7641,1
7646,0
7648,1
7658,0
7664,0
7666,0
7674,1
7679,0
7692,1
7695,0
7697,1
7707,0
7724,0
7739,0
7742,0
7748,0
7769,1
7773,1
7781,1
7791,1
7795,1
7807,1
7812,1
7813,0
7814,0
7822,0
7826,1
7829,1
7832,1
7837,1
7838,0
7844,1
7846,0
7847,1
7862,1
7865,0
7868,1
7871,1
7882,1
7886,0
7889,0
7905,1
7907,0
7909,0
7919,0
7920,0
7922,1
7929,0
7932,0
7936,1
7937,1
7953,1
7957,1
7961,1
7964,1
7972,0
7975,0
7977,0
7985,1
7988,0
7989,0
7990,0
7992,0
7994,0
8000,1
8003,0
8004,1
8011,0
8013,1
8016,0
8018,0
8026,0
8031,0
8035,1
8037,1
8042,0
8049,1
8050,0
8056,1
8061,1
8066,1
8067,1
8081,0
8083,0
8085,0
8094,0
8098,1
8100,1
8105,0
8114,1
8121,1
8123,1
8129,0
8131,1
8133,0
8140,1
8142,1
8159,0
8161,1
8170,0
8180,1
8183,0
8186,1
8188,1
8189,0
8190,0
8196,1
8197,0
8199,1
8201,1
8206,1
8207,0
8208,1
8219,0
8220,1
8233,1
8234,1
8237,0
8240,0
8241,1
8246,1
8251,0
8266,1
8268,0
8273,1
8279,1
8281,1
8291,1
8298,0
8305,1
8325,1
8328,1
8330,0
8339,1
8341,1
8343,0
8354,0
8355,0
8359,1
8361,1
8371,1
8375,0
8378,0
8386,0
8402,1
8405,0
8411,1
8418,1
8435,0
8437,1
8438,1
8442,0
8451,0
8456,1
8458,0
8465,1
8470,1
8472,0
8474,0
8478,0
8484,1
8486,0
8487,1
8496,0
8497,0
8510,1
8511,0
8514,1
8515,0
8518,0
8524,1
8528,0
8533,0
8534,1
8544,1
8554,0
8558,0
8559,1
8560,1
8574,1
8575,1
8590,0
8599,0
8600,1
8602,1
8613,1
8616,1
8618,1
8619,0
8621,0
8622,1
8624,1
8628,0
8629,1
8631,0
8653,1
8658,1
8664,0
8665,1
8666,1
8671,0
8678,0
8679,0
8682,1
8693,1
8695,1
8702,1
8704,1
8710,0
8712,1
8722,1
8725,0
8731,0
8733,0
8734,1
8740,1
8742,1
8747,1
8748,1
8749,0
8751,1
8755,0
8757,1
8758,0
8759,1
8770,1
8774,1
8777,1
8779,0
8783,1
8786,1
8790,1
8792,0
8798,1
8810,1
8815,1
8821,0
8825,0
8842,0
8847,0
8848,0
8849,1
8856,1
8857,0
8861,1
8863,0
8872,1
8877,1
8885,1
8886,0
8890,1
8895,1
8898,1
8903,1
8904,1
8908,0
8910,1
8912,1
8914,1
8915,0
8916,1
8918,0
8919,0
8924,0
8940,0
8946,0
8949,1
8955,0
8956,1
8959,0
8961,0
8962,0
8973,0
8974,1
8976,0
8980,0
8981,1
8982,0
8983,0
8992,0
8993,0
8994,0
8998,0
9004,0
9005,1
9006,1
9017,0
9020,0
9025,1
9026,0
9032,0
9034,0
9038,0
9043,1
9047,0
9053,0
9056,0
9065,0
9066,0
9068,1
9071,0
9073,1
9081,0
9083,1
9097,1
9101,0
9102,1
9111,1
9112,1
9113,0
9114,0
9115,1
9116,1
9118,0
9119,1
9125,0
9129,0
9133,1
9139,1
9142,1
9143,1
9155,1
9160,1
9161,1
9163,1
9166,0
9170,1
9183,0
9185,0
9186,0
9187,0
9200,1
9205,1
9206,0
9211,1
9223,1
9237,0
9243,1
9245,1
9252,0
9264,1
9271,0
9277,0
9303,1
9315,1
9316,0
9317,1
9320,0
9321,1
9324,1
9332,0
9335,1
9349,0
9356,0
9364,0
9365,1
9371,1
9377,1
9378,0
9380,0
9382,0
9388,0
9397,0
9399,1
9403,0
9410,0
9412,0
9419,0
9422,1
9424,0
9428,0
9430,1
9443,1
9450,1
9453,1
9457,0
9458,0
9463,0
9466,1
9470,1
9475,0
9479,0
9482,0
9495,1
9497,0
9505,1
9507,1
9508,1
9524,1
9533,0
9542,0
9548,1
9552,1
9558,1
9559,0
9561,1
9573,1
9582,0
9587,1
9593,1
9595,1
9597,1
9602,0
9606,1
9610,0
9619,1
9621,0
9627,0
9628,0
9630,0
9631,0
9632,0
9633,0
9634,0
9637,1
9641,1
9644,1
9649,1
9653,0
9654,0
9655,0
9662,0
9663,1
9668,0
9673,1
9677,1
9678,1
9680,0
9682,0
9687,1
9691,0
9692,1
9700,1
9701,1
9707,1
9708,1
9724,0
9726,0
9727,0
9730,1
9737,0
9741,1
9742,1
9748,0
9753,1
9758,1
9763,0
9768,1
9770,1
9773,0
9778,0
9785,0
9788,1
9790,0
9797,0
9798,0
9799,0
9802,1
9804,0
9808,0
9810,0
9816,0
9818,0
9822,0
9827,1
9831,1
9841,0
9846,1
9852,0
9855,0
9858,0
9863,1
9866,0
9876,0
9879,0
9891,0
9897,0
9898,1
9900,1
9905,1
9906,1
9908,1
9909,1
9913,0
9915,1
9923,1
9935,1
9937,0
9938,0
9944,0
9945,1
9951,1
9952,1
9954,0
9964,1
9969,1
10002,1
10003,1
10015,0
10023,1
10032,1
10036,0
10039,1
10040,0
10051,0
10060,1
10061,1
10063,0
10065,0
10070,1
10071,1
10086,1
10091,0
10093,1
10098,0
10109,0
10120,0
10121,0
10126,0
10129,0
10136,1
10137,1
10139,0
10145,1
10147,0
10149,1
10153,1
10154,1
10158,0
10171,1
10173,0
10174,0
10179,0
10192,1
10199,0
10206,0
10211,1
10212,1
10213,1
10220,0
10225,0
10226,1
10227,0
10229,1
10233,0
10237,1
10245,0
10255,1
10258,1
10259,0
10267,1
10276,0
10277,0
10278,0
10291,1
10294,1
10298,0
10309,1
10312,1
10315,1
10316,1
10318,0
10320,0
10322,1
10324,1
10329,0
10330,0
10331,0
10336,0
10337,1
10338,0
10341,0
10343,1
10344,0
10347,0
10352,0
10358,1
10359,1
10363,0
10367,0
10369,1
10372,0
10373,0
10375,1
10379,1
10383,1
10388,1
10392,0
10402,1
10406,0
10408,0
10411,1
10413,1
10416,0
10417,0
10420,1
10430,0
10441,0
10445,0
10448,0
10450,1
10456,0
10460,0
10462,1
10465,0
10467,0
10473,1
10480,1
10481,1
10485,0
10486,1
10488,0
10493,1
10505,0
10508,1
10514,1
10515,1
10518,0
10522,0
10523,1
10524,1
10528,0
10540,1
10541,0
10542,0
10551,1
10557,1
10568,0
10570,0
10576,0
10580,0
10584,1
10585,1
10586,0
10589,0
10596,0
10601,1
10615,1
10616,0
10621,1
10622,1
10625,1
10629,1
10635,0
10638,0
10642,0
10643,1
10649,1
10658,1
10666,0
10669,1
10671,0
10681,1
10683,1
10684,1
10710,0
10714,0
10727,1
10732,1
10738,0
10739,0
10757,1
10760,0
10761,0
10768,0
10770,0
10774,0
10775,0
10781,0
10785,1
10786,1
10787,1
10789,1
10791,1
10793,0
10798,0
10805,0
10819,1
10822,1
10824,0
10827,1
10830,1
10832,1
10835,1
10836,1
10852,0
10859,0
10863,0
10866,0
10867,0
10868,1
10873,1
10874,0
10879,1
10880,1
10881,0
10886,0
10892,0
10893,0
10915,1
10916,1
10918,1
10929,1
10930,1
10931,1
10934,1
10935,1
10940,0
10941,1
10944,1
10961,0
10963,1
10964,1
10965,1
10971,0
10975,1
10977,1
10978,0
10983,1
10984,0
10986,1
10995,0
10999,1
11012,1
11018,1
11019,1
11021,1
11025,0
11033,1
11036,0
11041,1
11043,0
11061,1
11063,0
11066,0
11077,1
11079,1
11081,0
11085,1
11095,1
11097,0
11101,0
11102,0
11107,1
11110,1
11112,1
11117,0
11132,0
11136,0
11141,1
11142,0
11144,0
11147,1
11154,0
11157,1
11158,1
11164,0
11169,1
11172,0
11175,1
11185,0
11191,0
11192,0
11206,0
11213,1
11215,1
11219,0
11236,1
11244,1
11248,0
11250,1
11257,1
11262,1
11263,0
11265,0
11267,0
11268,0
11281,1
11287,0
11295,1
11296,0
11299,1
11305,0
11309,1
11314,0
11319,0
11322,0
11324,1
11346,0
11348,0
11356,1
11359,1
11381,1
11396,0
11409,1
11427,0
11429,0
11431,0
11437,1
11439,0
11440,1
11450,1
11455,0
11457,0
11466,0
11471,0
11479,1
11494,0
11495,1
11503,0
11505,0
11508,0
11513,0
11515,1
11520,1
11521,1
11523,1
11538,0
11543,1
11549,1
11551,1
11575,1
11577,0
11580,0
11581,1
11584,1
11588,1
11590,0
11592,0
11597,1
11600,0
11605,0
11612,1
11621,1
11626,0
11631,0
11637,0
11641,1
11649,0
11652,0
11653,0
11656,0
11661,0
11664,0
11665,1
11680,0
11681,0
11683,0
11686,1
11687,1
11689,0
11690,0
11692,1
11695,0
11704,1
11725,1
11732,0
11734,0
11735,1
11740,1
11745,0
11751,1
11761,0
11768,0
11769,0
11785,0
11787,1
11796,0
11800,0
11804,0
11806,0
11808,1
11809,0
11814,1
11819,1
11822,0
11828,1
11831,1
11838,1
11842,0
11843,1
11846,0
11862,0
11874,0
11879,1
11880,0
11898,0
11905,0
11910,0
11911,1
