Accuracy of Base-DT: 68.233319%
===== Confusion Matrix =====
Predicted  neg  pos
True               
neg        784  379
pos        378  842
===== Precision/Recall/F1 measure =====
Label:		 neg
Precision:	 67.47%
Recall:		 67.41%
F1 measure:	 67.44%

Label:		 pos
Precision:	 68.96%
Recall:		 69.02%
F1 measure:	 68.99%

===== Predictions =====
Labels to index mapping: {'neg': 0, 'pos': 1}
2335,0
2355,1
2357,1
2377,0
2389,1
2391,1
2399,1
2404,1
2407,0
2417,0
2419,0
2426,1
2439,1
2441,0
2443,1
2450,0
2453,0
2454,0
2456,1
2468,0
2473,0
2477,0
2485,0
2487,0
2492,1
2502,1
2509,0
2511,0
2512,0
2517,1
2527,0
2530,1
2533,0
2534,0
2537,0
2542,0
2543,1
2549,1
2558,0
2586,0
2590,1
2592,0
2596,1
2598,0
2600,0
2601,1
2609,1
2614,1
2615,1
2616,0
2622,1
2625,1
2630,0
2633,0
2635,1
2637,0
2639,0
2640,0
2649,0
2659,0
2669,1
2672,0
2681,0
2685,0
2688,1
2689,1
2695,1
2698,1
2703,1
2704,1
2713,1
2714,0
2719,1
2723,1
2730,0
2735,0
2741,0
2742,1
2747,1
2752,1
2763,1
2764,0
2768,1
2769,0
2772,1
2788,0
2789,1
2793,0
2796,0
2799,0
2800,1
2803,1
2805,0
2806,1
2810,1
2815,0
2818,0
2819,1
2820,1
2825,1
2832,1
2834,0
2835,1
2837,1
2839,0
2842,1
2844,0
2846,1
2859,0
2861,0
2867,1
2874,0
2880,0
2881,0
2883,0
2884,1
2886,1
2892,0
2895,1
2900,0
2902,0
2909,1
2910,1
2912,0
2917,0
2924,0
2926,0
2930,0
2932,1
2937,1
2949,1
2958,0
2962,0
2976,1
2977,1
2979,1
2982,0
2990,0
2991,1
2992,0
2996,0
3000,0
3001,1
3005,1
3017,1
3022,0
3026,0
3030,1
3031,0
3034,1
3037,1
3042,1
3046,1
3047,0
3048,0
3052,0
3057,1
3063,0
3068,1
3077,0
3080,1
3086,1
3089,0
3090,1
3093,1
3097,0
3100,1
3122,1
3134,0
3137,0
3138,1
3143,1
3144,1
3148,1
3151,0
3153,0
3171,0
3180,0
3187,1
3189,0
3193,0
3195,0
3196,1
3201,1
3212,1
3213,1
3214,0
3217,0
3218,1
3220,0
3227,1
3240,1
3241,1
3243,1
3244,1
3246,0
3247,1
3248,0
3250,0
3251,1
3253,1
3259,0
3260,1
3280,0
3282,1
3289,0
3296,0
3309,0
3326,0
3327,1
3330,1
3337,1
3341,0
3346,1
3365,1
3369,0
3373,1
3381,0
3384,0
3394,0
3405,1
3407,0
3408,1
3410,0
3425,0
3436,0
3442,0
3447,1
3449,0
3455,0
3465,0
3466,0
3470,0
3476,0
3477,1
3478,1
3481,0
3482,1
3487,0
3489,0
3507,0
3511,1
3541,1
3545,1
3557,1
3571,1
3574,1
3583,0
3594,0
3600,0
3602,0
3603,1
3605,0
3612,1
3633,0
3634,1
3637,0
3638,1
3647,0
3649,1
3657,0
3658,0
3659,1
3667,0
3668,1
3671,1
3678,1
3679,1
3683,0
3685,0
3687,1
3693,0
3718,1
3720,0
3721,1
3722,0
3724,1
3729,1
3731,1
3740,1
3743,1
3751,0
3754,0
3760,1
3764,0
3770,1
3774,0
3779,1
3781,0
3784,1
3786,0
3801,1
3804,0
3811,0
3813,1
3814,1
3817,1
3820,1
3821,1
3834,0
3838,0
3840,1
3850,0
3851,0
3853,1
3859,1
3863,1
3870,0
3883,1
3891,1
3895,0
3898,1
3899,0
3900,1
3907,0
3909,1
3912,1
3914,0
3918,0
3921,0
3924,1
3925,1
3926,0
3936,0
3941,0
3946,1
3947,0
3951,1
3953,1
3962,1
3970,1
3975,1
3976,1
3978,1
3981,1
4004,0
4017,0
4018,0
4020,1
4025,0
4030,0
4031,1
4033,0
4036,0
4040,0
4042,0
4044,0
4047,1
4049,1
4059,1
4069,1
4073,1
4075,1
4076,1
4085,1
4102,1
4109,1
4111,0
4116,0
4117,0
4121,1
4122,0
4126,0
4130,0
4137,1
4147,1
4149,0
4153,1
4160,0
4164,1
4166,1
4184,0
4186,1
4189,1
4197,0
4206,0
4217,1
4219,1
4220,1
4237,0
4241,0
4245,1
4254,0
4258,0
4266,1
4273,1
4274,0
4297,0
4304,0
4307,0
4309,0
4313,1
4317,0
4321,0
4330,0
4331,1
4336,1
4340,0
4346,0
4347,0
4360,1
4361,1
4363,1
4371,0
4376,0
4391,1
4393,1
4396,0
4399,1
4404,1
4405,0
4406,1
4410,0
4413,1
4414,1
4415,0
4425,0
4431,1
4435,1
4436,0
4437,0
4443,0
4450,1
4455,0
4456,0
4458,1
4466,1
4486,0
4487,1
4491,1
4498,1
4506,1
4511,0
4522,0
4526,0
4533,1
4543,1
4544,0
4550,0
4554,0
4555,0
4556,0
4558,0
4559,1
4562,0
4573,0
4577,1
4580,0
4592,1
4594,0
4595,0
4601,0
4605,0
4607,0
4610,1
4614,0
4620,1
4621,1
4628,1
4641,1
4647,0
4661,1
4687,1
4701,0
4702,1
4704,0
4712,1
4719,0
4728,1
4730,1
4733,0
4740,1
4742,0
4755,1
4758,0
4768,1
4778,0
4779,0
4784,0
4792,1
4806,1
4843,1
4846,1
4849,0
4857,0
4860,0
4861,1
4877,0
4882,1
4884,0
4891,0
4893,1
4894,1
4907,0
4908,0
4911,1
4920,1
4923,0
4925,1
4927,0
4933,0
4934,1
4944,1
4945,1
4946,1
4951,1
4956,0
4959,0
4963,0
4967,1
4972,0
4978,1
4982,0
4992,0
4995,0
5003,1
5012,1
5015,0
5021,0
5022,1
5037,1
5039,0
5041,1
5042,1
5045,1
5050,1
5051,1
5052,1
5063,1
5073,1
5077,1
5084,0
5088,0
5099,0
5112,0
5117,0
5127,1
5128,1
5137,0
5145,1
5146,1
5152,1
5155,0
5158,0
5159,1
5160,0
5161,0
5162,0
5172,1
5182,0
5183,0
5186,0
5188,0
5208,0
5214,0
5222,1
5227,0
5230,0
5231,1
5233,1
5235,1
5239,0
5255,1
5259,0
5267,0
5276,1
5278,0
5279,0
5284,1
5290,1
5296,0
5302,1
5305,1
5310,0
5312,1
5316,1
5322,0
5329,0
5340,0
5350,0
5352,0
5357,1
5364,0
5368,1
5370,1
5371,1
5375,0
5377,0
5379,1
5380,1
5385,0
5392,1
5402,0
5421,1
5423,1
5430,0
5437,1
5438,0
5442,1
5453,1
5454,1
5463,1
5474,0
5496,1
5500,0
5505,0
5506,0
5513,0
5518,1
5519,0
5524,0
5531,0
5535,1
5536,1
5545,1
5551,1
5552,1
5557,0
5559,1
5563,0
5564,0
5580,0
5588,1
5592,0
5606,0
5612,1
5616,0
5618,0
5623,1
5632,1
5653,0
5655,1
5662,1
5670,0
5675,0
5678,0
5679,0
5681,1
5683,1
5684,0
5686,0
5688,0
5690,0
5693,0
5705,0
5709,0
5716,1
5720,1
5722,1
5726,1
5736,1
5742,1
5743,1
5750,0
5754,0
5761,1
5768,0
5770,1
5771,0
5773,0
5774,1
5777,1
5780,0
5783,0
5791,0
5793,1
5796,0
5799,0
5803,1
5807,1
5812,1
5820,1
5826,1
5827,0
5831,0
5833,1
5834,0
5850,0
5851,1
5859,0
5867,0
5868,1
5869,1
5884,0
5898,1
5899,1
5909,1
5912,1
5921,0
5944,1
5946,0
5948,0
5955,1
5957,1
5976,0
5982,0
5995,0
5998,1
6006,0
6008,1
6010,1
6012,0
6023,0
6041,0
6045,1
6047,0
6048,0
6053,1
6054,1
6057,1
6061,0
6062,0
6064,1
6072,1
6073,0
6076,0
6079,1
6080,0
6096,1
6100,0
6104,0
6105,0
6120,1
6142,0
6164,0
6166,0
6172,0
6175,1
6178,1
6180,0
6181,0
6182,0
6184,1
6185,1
6192,1
6193,0
6194,0
6196,0
6201,1
6203,0
6208,0
6211,1
6214,0
6215,1
6226,0
6229,1
6241,0
6256,0
6259,1
6260,1
6266,1
6268,0
6271,1
6278,0
6281,0
6282,1
6285,1
6286,0
6298,0
6311,0
6312,1
6321,0
6342,1
6343,0
6349,0
6361,1
6367,1
6372,1
6374,1
6376,0
6386,1
6389,1
6397,1
6401,1
6404,1
6407,0
6419,1
6424,1
6425,1
6429,1
6441,0
6442,0
6448,1
6451,1
6452,1
6454,0
6457,1
6461,1
6473,1
6480,0
6482,0
6484,1
6489,0
6496,1
6501,1
6517,0
6521,1
6533,1
6537,0
6555,1
6559,0
6561,0
6565,0
6573,0
6586,1
6597,0
6621,0
6631,1
6635,1
6636,0
6638,1
6639,0
6649,0
6653,1
6655,1
6657,1
6660,1
6672,1
6673,0
6678,1
6680,1
6690,0
6703,1
6706,1
6713,1
6721,0
6731,0
6749,0
6751,0
6760,0
6766,1
6770,0
6778,1
6779,1
6780,1
6788,1
6799,0
6800,1
6805,0
6821,0
6822,0
6828,1
6841,1
6848,0
6853,0
6854,1
6855,0
6862,1
6868,1
6873,0
6876,0
6877,0
6879,1
6881,0
6884,0
6888,0
6898,1
6900,1
6901,0
6902,0
6903,1
6907,1
6919,1
6920,0
6922,1
6928,1
6931,1
6939,0
6942,1
6943,1
6946,0
6964,0
6965,1
6971,1
6975,1
6979,0
6986,1
6999,0
7004,0
7013,0
7015,1
7017,1
7020,0
7026,0
7027,1
7037,1
7040,0
7043,0
7047,0
7048,1
7055,0
7056,1
7058,0
7065,1
7066,1
7068,0
7073,0
7077,0
7080,0
7085,1
7088,1
7103,0
7115,1
7119,0
7129,1
7131,1
7132,0
7162,1
7164,1
7176,0
7213,0
7218,0
7220,1
7221,1
7234,1
7241,0
7245,0
7247,0
7248,0
7249,0
7252,0
7253,1
7266,0
7279,1
7280,1
7283,1
7284,0
7285,0
7286,0
7288,1
7290,0
7291,0
7296,0
7303,1
7307,1
7308,1
7310,0
7314,1
7325,1
7327,0
7332,0
7335,1
7337,1
7339,0
7341,1
7346,0
7350,1
7351,0
7354,1
7357,1
7358,0
7359,0
7360,1
7379,0
7382,0
7385,1
7391,0
7392,1
7397,1
7398,0
7405,1
7406,0
7408,1
7414,0
7420,0
7423,1
7431,0
7434,1
7443,1
7445,0
7453,1
7455,1
7458,1
7461,0
7466,1
7483,1
7492,1
7497,1
7502,0
7504,0
7508,1
7522,0
7528,0
7534,1
7537,1
7538,1
7541,1
7547,1
7560,1
7563,1
7566,0
7570,0
7571,1
7574,1
7575,0
7581,0
7583,1
7585,0
7586,0
7590,0
7592,0
7598,1
7602,1
7606,0
7607,1
7608,1
7610,1
7637,1
7641,1
7646,0
7648,1
7658,0
7664,1
7666,0
7674,1
7679,0
7692,1
7695,0
7697,0
7707,0
7724,0
7739,0
7742,0
7748,0
7769,1
7773,1
7781,0
7791,1
7795,1
7807,1
7812,1
7813,0
7814,0
7822,0
7826,0
7829,1
7832,0
7837,1
7838,0
7844,0
7846,0
7847,0
7862,0
7865,0
7868,0
7871,1
7882,1
7886,0
7889,0
7905,0
7907,0
7909,0
7919,0
7920,0
7922,1
7929,1
7932,1
7936,1
7937,1
7953,1
7957,1
7961,1
7964,1
7972,0
7975,0
7977,0
7985,0
7988,1
7989,0
7990,0
7992,0
7994,0
8000,0
8003,1
8004,1
8011,0
8013,1
8016,0
8018,0
8026,0
8031,0
8035,1
8037,1
8042,0
8049,1
8050,1
8056,0
8061,1
8066,1
8067,0
8081,0
8083,0
8085,0
8094,0
8098,1
8100,1
8105,1
8114,1
8121,1
8123,1
8129,0
8131,1
8133,1
8140,0
8142,1
8159,1
8161,1
8170,1
8180,1
8183,0
8186,1
8188,1
8189,0
8190,0
8196,1
8197,0
8199,1
8201,1
8206,1
8207,0
8208,1
8219,0
8220,1
8233,0
8234,0
8237,0
8240,0
8241,1
8246,0
8251,0
8266,1
8268,0
8273,1
8279,1
8281,0
8291,1
8298,1
8305,1
8325,1
8328,1
8330,1
8339,1
8341,1
8343,0
8354,0
8355,0
8359,1
8361,1
8371,1
8375,1
8378,0
8386,0
8402,1
8405,1
8411,1
8418,0
8435,1
8437,0
8438,1
8442,0
8451,0
8456,1
8458,0
8465,1
8470,1
8472,0
8474,0
8478,1
8484,0
8486,0
8487,1
8496,0
8497,0
8510,1
8511,0
8514,1
8515,1
8518,0
8524,0
8528,0
8533,0
8534,1
8544,0
8554,0
8558,1
8559,0
8560,1
8574,1
8575,0
8590,1
8599,0
8600,1
8602,1
8613,1
8616,0
8618,1
8619,1
8621,1
8622,1
8624,1
8628,0
8629,1
8631,0
8653,1
8658,1
8664,0
8665,1
8666,1
8671,0
8678,0
8679,0
8682,0
8693,0
8695,0
8702,1
8704,1
8710,0
8712,0
8722,1
8725,0
8731,0
8733,1
8734,1
8740,1
8742,0
8747,1
8748,1
8749,0
8751,1
8755,0
8757,1
8758,1
8759,1
8770,1
8774,1
8777,1
8779,0
8783,1
8786,0
8790,1
8792,0
8798,1
8810,1
8815,0
8821,0
8825,0
8842,1
8847,0
8848,1
8849,0
8856,1
8857,1
8861,0
8863,0
8872,0
8877,0
8885,1
8886,0
8890,0
8895,1
8898,1
8903,0
8904,1
8908,0
8910,1
8912,1
8914,1
8915,0
8916,1
8918,1
8919,0
8924,1
8940,0
8946,1
8949,1
8955,0
8956,1
8959,1
8961,0
8962,0
8973,0
8974,0
8976,0
8980,1
8981,1
8982,0
8983,0
8992,0
8993,1
8994,0
8998,0
9004,0
9005,0
9006,1
9017,1
9020,0
9025,1
9026,1
9032,1
9034,0
9038,1
9043,0
9047,0
9053,0
9056,0
9065,0
9066,1
9068,1
9071,1
9073,0
9081,0
9083,1
9097,1
9101,1
9102,1
9111,0
9112,1
9113,0
9114,1
9115,0
9116,1
9118,1
9119,0
9125,0
9129,1
9133,1
9139,0
9142,0
9143,1
9155,1
9160,1
9161,1
9163,1
9166,0
9170,1
9183,0
9185,0
9186,0
9187,0
9200,1
9205,1
9206,1
9211,1
9223,1
9237,1
9243,1
9245,0
9252,0
9264,0
9271,0
9277,1
9303,1
9315,1
9316,0
9317,1
9320,0
9321,1
9324,1
9332,0
9335,1
9349,0
9356,0
9364,0
9365,1
9371,1
9377,1
9378,0
9380,1
9382,0
9388,1
9397,0
9399,1
9403,1
9410,0
9412,0
9419,0
9422,1
9424,1
9428,0
9430,0
9443,1
9450,0
9453,1
9457,0
9458,0
9463,1
9466,1
9470,1
9475,1
9479,0
9482,0
9495,1
9497,0
9505,1
9507,1
9508,1
9524,0
9533,0
9542,0
9548,1
9552,1
9558,1
9559,0
9561,1
9573,0
9582,0
9587,1
9593,1
9595,1
9597,1
9602,0
9606,1
9610,0
9619,0
9621,1
9627,1
9628,0
9630,0
9631,0
9632,0
9633,0
9634,0
9637,1
9641,1
9644,1
9649,1
9653,0
9654,0
9655,0
9662,0
9663,1
9668,0
9673,1
9677,0
9678,1
9680,1
9682,0
9687,1
9691,0
9692,1
9700,1
9701,0
9707,1
9708,1
9724,0
9726,0
9727,0
9730,1
9737,0
9741,1
9742,1
9748,1
9753,1
9758,1
9763,1
9768,1
9770,0
9773,1
9778,0
9785,0
9788,0
9790,0
9797,0
9798,0
9799,0
9802,1
9804,0
9808,0
9810,0
9816,0
9818,1
9822,0
9827,0
9831,1
9841,0
9846,1
9852,0
9855,0
9858,0
9863,0
9866,0
9876,1
9879,0
9891,0
9897,0
9898,1
9900,1
9905,1
9906,0
9908,0
9909,1
9913,0
9915,0
9923,0
9935,1
9937,0
9938,1
9944,0
9945,1
9951,1
9952,1
9954,0
9964,1
9969,1
10002,1
10003,1
10015,0
10023,0
10032,0
10036,0
10039,1
10040,1
10051,0
10060,1
10061,1
10063,0
10065,0
10070,1
10071,1
10086,1
10091,0
10093,0
10098,0
10109,0
10120,1
10121,1
10126,0
10129,0
10136,0
10137,1
10139,0
10145,1
10147,0
10149,0
10153,1
10154,0
10158,0
10171,1
10173,0
10174,0
10179,0
10192,1
10199,0
10206,1
10211,1
10212,1
10213,1
10220,0
10225,0
10226,0
10227,0
10229,1
10233,0
10237,1
10245,0
10255,1
10258,1
10259,0
10267,1
10276,0
10277,0
10278,1
10291,0
10294,1
10298,1
10309,1
10312,1
10315,1
10316,1
10318,1
10320,0
10322,0
10324,1
10329,0
10330,0
10331,1
10336,0
10337,1
10338,0
10341,0
10343,1
10344,0
10347,1
10352,0
10358,1
10359,0
10363,0
10367,1
10369,1
10372,1
10373,0
10375,1
10379,1
10383,1
10388,1
10392,0
10402,1
10406,0
10408,1
10411,1
10413,1
10416,0
10417,0
10420,1
10430,1
10441,0
10445,0
10448,0
10450,1
10456,0
10460,1
10462,1
10465,1
10467,0
10473,1
10480,1
10481,1
10485,0
10486,1
10488,0
10493,1
10505,0
10508,0
10514,1
10515,1
10518,0
10522,0
10523,1
10524,1
10528,1
10540,1
10541,0
10542,1
10551,0
10557,1
10568,1
10570,1
10576,1
10580,1
10584,1
10585,1
10586,1
10589,0
10596,0
10601,1
10615,1
10616,0
10621,0
10622,1
10625,0
10629,0
10635,0
10638,0
10642,1
10643,1
10649,1
10658,1
10666,0
10669,0
10671,0
10681,0
10683,1
10684,1
10710,0
10714,1
10727,1
10732,0
10738,0
10739,0
10757,0
10760,0
10761,0
10768,0
10770,0
10774,0
10775,1
10781,0
10785,1
10786,1
10787,0
10789,1
10791,1
10793,1
10798,1
10805,1
10819,1
10822,1
10824,1
10827,1
10830,1
10832,1
10835,0
10836,1
10852,0
10859,1
10863,0
10866,0
10867,0
10868,1
10873,1
10874,1
10879,1
10880,1
10881,0
10886,0
10892,0
10893,1
10915,1
10916,1
10918,1
10929,0
10930,1
10931,1
10934,1
10935,1
10940,0
10941,0
10944,0
10961,1
10963,1
10964,1
10965,0
10971,0
10975,1
10977,1
10978,0
10983,1
10984,0
10986,0
10995,0
10999,0
11012,1
11018,1
11019,1
11021,1
11025,0
11033,1
11036,1
11041,1
11043,1
11061,1
11063,0
11066,0
11077,0
11079,0
11081,0
11085,1
11095,1
11097,0
11101,0
11102,0
11107,1
11110,1
11112,1
11117,1
11132,0
11136,0
11141,1
11142,0
11144,0
11147,1
11154,1
11157,1
11158,1
11164,0
11169,1
11172,0
11175,0
11185,0
11191,0
11192,1
11206,0
11213,0
11215,1
11219,0
11236,1
11244,1
11248,0
11250,1
11257,1
11262,0
11263,0
11265,0
11267,1
11268,0
11281,1
11287,0
11295,1
11296,0
11299,0
11305,0
11309,1
11314,0
11319,0
11322,1
11324,1
11346,0
11348,0
11356,1
11359,1
11381,0
11396,1
11409,1
11427,0
11429,0
11431,0
11437,1
11439,0
11440,1
11450,0
11455,0
11457,1
11466,0
11471,0
11479,0
11494,0
11495,1
11503,0
11505,0
11508,1
11513,0
11515,1
11520,1
11521,1
11523,1
11538,1
11543,0
11549,1
11551,1
11575,1
11577,0
11580,1
11581,1
11584,1
11588,1
11590,0
11592,1
11597,0
11600,1
11605,0
11612,1
11621,1
11626,1
11631,0
11637,0
11641,0
11649,0
11652,1
11653,0
11656,0
11661,0
11664,1
11665,0
11680,0
11681,0
11683,0
11686,1
11687,1
11689,0
11690,0
11692,0
11695,1
11704,1
11725,1
11732,0
11734,0
11735,1
11740,1
11745,0
11751,1
11761,1
11768,0
11769,1
11785,0
11787,1
11796,0
11800,0
11804,1
11806,0
11808,1
11809,0
11814,1
11819,1
11822,0
11828,1
11831,1
11838,1
11842,1
11843,1
11846,0
11862,0
11874,0
11879,1
11880,0
11898,0
11905,1
11910,1
11911,1
